time,load_shortfall_3h
2018/11/06 00:00,11084.12222
2018/11/06 03:00,8910.314815
2018/11/06 06:00,8183.6
2018/11/06 09:00,9812.592593
2018/11/06 12:00,11964.32963
2018/11/06 15:00,10972.27778
2018/11/06 18:00,11326.44444
2018/11/06 21:00,12510.56296
2018/11/07 00:00,11582.11481
2018/11/07 03:00,9221.151852
2018/11/07 06:00,9058.881481
2018/11/07 09:00,8306.459259
2018/11/07 12:00,11538.67778
2018/11/07 15:00,12384.17778
2018/11/07 18:00,11888.58148
2018/11/07 21:00,13273.45185
2018/11/08 00:00,14079.37778
2018/11/08 03:00,10200.16296
2018/11/08 06:00,9011.444444
2018/11/08 09:00,10371.24074
2018/11/08 12:00,12290.78519
2018/11/08 15:00,13136.46667
2018/11/08 18:00,12487.26296
2018/11/08 21:00,13165.84815
2018/11/09 00:00,13237.24815
2018/11/09 03:00,8535.903704
2018/11/09 06:00,7166.981481
2018/11/09 09:00,11009.38148
2018/11/09 12:00,12423.16667
2018/11/09 15:00,11228.47407
2018/11/09 18:00,12331.16667
2018/11/09 21:00,12799.77037
2018/11/10 00:00,12834.11852
2018/11/10 03:00,10060.92963
2018/11/10 06:00,8705.588889
2018/11/10 09:00,9623.525926
2018/11/10 12:00,12993.03704
2018/11/10 15:00,12239.68889
2018/11/10 18:00,12623.68519
2018/11/10 21:00,12933.85185
2018/11/11 00:00,11885.94444
2018/11/11 03:00,8895.885185
2018/11/11 06:00,8927.592593
2018/11/11 09:00,9724.925926
2018/11/11 12:00,14165.98086
2018/11/11 15:00,13320.85494
2018/11/11 18:00,13918.46667
2018/11/11 21:00,13918.6821
2018/11/12 00:00,13617.47407
2018/11/12 03:00,10331.9963
2018/11/12 06:00,10333.1963
2018/11/12 09:00,11490.9
2018/11/12 12:00,14904.05556
2018/11/12 15:00,13675.07037
2018/11/12 18:00,15175.24815
2018/11/12 21:00,16080.7
2018/11/13 00:00,14925.81811
2018/11/13 03:00,10885.04074
2018/11/13 06:00,9821.533333
2018/11/13 09:00,11720.42593
2018/11/13 12:00,14114.91605
2018/11/13 15:00,14126.12346
2018/11/13 18:00,14063.4963
2018/11/13 21:00,14036.2963
2018/11/14 00:00,14743.34403
2018/11/14 03:00,10220.9963
2018/11/14 06:00,8788.009877
2018/11/14 09:00,11528.3
2018/11/14 12:00,13864.18272
2018/11/14 15:00,13431.33086
2018/11/14 18:00,13250.7
2018/11/14 21:00,12903.46481
2018/11/15 00:00,13464.76667
2018/11/15 03:00,9571.022222
2018/11/15 06:00,8462.188889
2018/11/15 09:00,11228.14815
2018/11/15 12:00,13634.80123
2018/11/15 15:00,13298.46049
2018/11/15 18:00,13360.28889
2018/11/15 21:00,14029.87037
2018/11/16 00:00,14304.12963
2018/11/16 03:00,8499.32963
2018/11/16 06:00,7579.344444
2018/11/16 09:00,11093.02593
2018/11/16 12:00,13340.2
2018/11/16 15:00,13633.06255
2018/11/16 18:00,14161.27778
2018/11/16 21:00,13754.65926
2018/11/17 00:00,14389.68889
2018/11/17 03:00,9667.685185
2018/11/17 06:00,9722.907407
2018/11/17 09:00,12847.28642
2018/11/17 12:00,12196.19028
2018/11/17 15:00,12009.62963
2018/11/17 18:00,12892.72963
2018/11/17 21:00,15511.84074
2018/11/18 00:00,14071.52963
2018/11/18 03:00,11237.07037
2018/11/18 06:00,8808.148148
2018/11/18 09:00,5762.077778
2018/11/18 12:00,13467.04815
2018/11/18 15:00,14477.64444
2018/11/18 18:00,13126.34815
2018/11/18 21:00,12548.52222
2018/11/19 00:00,12006.03704
2018/11/19 03:00,3172.637037
2018/11/19 06:00,2334.177778
2018/11/19 09:00,7376.27037
2018/11/19 12:00,13706.42963
2018/11/19 15:00,13963.05556
2018/11/19 18:00,12976.99074
2018/11/19 21:00,17939.05185
2018/11/20 00:00,15540.5963
2018/11/20 03:00,10858.41481
2018/11/20 06:00,7444.9
2018/11/20 09:00,5824.122222
2018/11/20 12:00,14612.86667
2018/11/20 15:00,12353.48519
2018/11/20 18:00,15219.1
2018/11/20 21:00,17310.88148
2018/11/21 00:00,10942.28889
2018/11/21 03:00,5492.011111
2018/11/21 06:00,6172.259259
2018/11/21 09:00,10221.21852
2018/11/21 12:00,11959.35926
2018/11/21 15:00,12302.11481
2018/11/21 18:00,11904.24861
2018/11/21 21:00,17474.82222
2018/11/22 00:00,14771.11111
2018/11/22 03:00,11081.74722
2018/11/22 06:00,8263.948148
2018/11/22 09:00,11179.22593
2018/11/22 12:00,14301.79021
2018/11/22 15:00,14228.23836
2018/11/22 18:00,15614.6963
2018/11/22 21:00,17125.05185
2018/11/23 00:00,15000.67407
2018/11/23 03:00,10667.44907
2018/11/23 06:00,7145.144444
2018/11/23 09:00,11515.28889
2018/11/23 12:00,13520.1963
2018/11/23 15:00,11745.17037
2018/11/23 18:00,11681.88519
2018/11/23 21:00,15430.97037
2018/11/24 00:00,16411.65926
2018/11/24 03:00,10860.79481
2018/11/24 06:00,9892.455556
2018/11/24 09:00,12588.68148
2018/11/24 12:00,14878.43704
2018/11/24 15:00,11794.41528
2018/11/24 18:00,14387.86667
2018/11/24 21:00,16698.1
2018/11/25 00:00,9724.244444
2018/11/25 03:00,3175.681481
2018/11/25 06:00,2348.82963
2018/11/25 09:00,7551.844444
2018/11/25 12:00,9798.72963
2018/11/25 15:00,10514.15185
2018/11/25 18:00,12580.87037
2018/11/25 21:00,12251.44815
2018/11/26 00:00,10918.65556
2018/11/26 03:00,-483.4
2018/11/26 06:00,1374.807407
2018/11/26 09:00,2734.82963
2018/11/26 12:00,10456.41481
2018/11/26 15:00,12351.44074
2018/11/26 18:00,13653.10741
2018/11/26 21:00,13703.90556
2018/11/27 00:00,14163.42963
2018/11/27 03:00,10780.93333
2018/11/27 06:00,9058.937037
2018/11/27 09:00,13840.81481
2018/11/27 12:00,11184.48889
2018/11/27 15:00,12152.5815
2018/11/27 18:00,12397.98519
2018/11/27 21:00,15625.34815
2018/11/28 00:00,14637.92593
2018/11/28 03:00,7697.507407
2018/11/28 06:00,7294.533333
2018/11/28 09:00,7181.907407
2018/11/28 12:00,12437.39198
2018/11/28 15:00,14000.756
2018/11/28 18:00,14580.05926
2018/11/28 21:00,15037.17407
2018/11/29 00:00,12776.62963
2018/11/29 03:00,9957.566667
2018/11/29 06:00,6470.251852
2018/11/29 09:00,10770.3963
2018/11/29 12:00,14187.64012
2018/11/29 15:00,11549.16667
2018/11/29 18:00,14378.95556
2018/11/29 21:00,14345.88519
2018/11/30 00:00,14001.35556
2018/11/30 03:00,5905.662037
2018/11/30 06:00,4808.051852
2018/11/30 09:00,10998.52963
2018/11/30 12:00,12723.21852
2018/11/30 15:00,13320.34259
2018/11/30 18:00,12141.4037
2018/11/30 21:00,14929.04753
2018/12/01 00:00,10776.51111
2018/12/01 03:00,1751.385185
2018/12/01 06:00,26.05925926
2018/12/01 09:00,4106.255556
2018/12/01 12:00,4659.257407
2018/12/01 15:00,7206.351852
2018/12/01 18:00,4953.609259
2018/12/01 21:00,4874.612963
2018/12/02 00:00,7271.748148
2018/12/02 03:00,3560.759259
2018/12/02 06:00,2140.962963
2018/12/02 09:00,5616.907407
2018/12/02 12:00,6784.711111
2018/12/02 15:00,6960.912963
2018/12/02 18:00,6754.355556
2018/12/02 21:00,5910.759259
2018/12/03 00:00,9118.992593
2018/12/03 03:00,2326.759259
2018/12/03 06:00,1814.588889
2018/12/03 09:00,3041.948148
2018/12/03 12:00,4724.018519
2018/12/03 15:00,3918.32963
2018/12/03 18:00,3334.207407
2018/12/03 21:00,3252.640741
2018/12/04 00:00,9234.3
2018/12/04 03:00,2291.814815
2018/12/04 06:00,2219.911111
2018/12/04 09:00,2750.377778
2018/12/04 12:00,3403.77037
2018/12/04 15:00,2609.251852
2018/12/04 18:00,3224.959259
2018/12/04 21:00,3664.262963
2018/12/05 00:00,8149.355556
2018/12/05 03:00,4193.896296
2018/12/05 06:00,3092.407407
2018/12/05 09:00,4511.018519
2018/12/05 12:00,6788.825926
2018/12/05 15:00,4337.414815
2018/12/05 18:00,6254.033333
2018/12/05 21:00,5316.696296
2018/12/06 00:00,12117.2037
2018/12/06 03:00,10739.90741
2018/12/06 06:00,8004.574074
2018/12/06 09:00,12499.03704
2018/12/06 12:00,12961.33889
2018/12/06 15:00,13609.11958
2018/12/06 18:00,12730.91852
2018/12/06 21:00,12718.45556
2018/12/07 00:00,14276
2018/12/07 03:00,10549.72963
2018/12/07 06:00,9147.796296
2018/12/07 09:00,13858.52963
2018/12/07 12:00,12350.63704
2018/12/07 15:00,13011.40741
2018/12/07 18:00,12231.95185
2018/12/07 21:00,13699.7
2018/12/08 00:00,13030.75926
2018/12/08 03:00,10244.72593
2018/12/08 06:00,7857.955556
2018/12/08 09:00,12287.93333
2018/12/08 12:00,12474.32593
2018/12/08 15:00,13383.15615
2018/12/08 18:00,12885.82222
2018/12/08 21:00,15049.1963
2018/12/09 00:00,14342.32222
2018/12/09 03:00,10563.71759
2018/12/09 06:00,8148.496296
2018/12/09 09:00,10356.55185
2018/12/09 12:00,12715.99583
2018/12/09 15:00,12837.40694
2018/12/09 18:00,12944.29198
2018/12/09 21:00,14288.77037
2018/12/10 00:00,13398.44444
2018/12/10 03:00,9991.59537
2018/12/10 06:00,7708.237037
2018/12/10 09:00,11425.3963
2018/12/10 12:00,13340.8963
2018/12/10 15:00,13034.5006
2018/12/10 18:00,14418.44444
2018/12/10 21:00,14669.37778
2018/12/11 00:00,14848.45185
2018/12/11 03:00,10738.35185
2018/12/11 06:00,7383.696296
2018/12/11 09:00,14311.04444
2018/12/11 12:00,15140.86667
2018/12/11 15:00,15169.41852
2018/12/11 18:00,15608.73333
2018/12/11 21:00,16242.13333
2018/12/12 00:00,14593.31111
2018/12/12 03:00,9798
2018/12/12 06:00,8148.081481
2018/12/12 09:00,11866.97778
2018/12/12 12:00,14585.97778
2018/12/12 15:00,14862.82963
2018/12/12 18:00,12646.40741
2018/12/12 21:00,15184.41852
2018/12/13 00:00,13125.68519
2018/12/13 03:00,5258.840741
2018/12/13 06:00,4354.603704
2018/12/13 09:00,4927.144444
2018/12/13 12:00,11401.83333
2018/12/13 15:00,6064.211111
2018/12/13 18:00,5183.188889
2018/12/13 21:00,13961.3
2018/12/14 00:00,13052.35926
2018/12/14 03:00,5398.918519
2018/12/14 06:00,5280.259259
2018/12/14 09:00,8624.581481
2018/12/14 12:00,12110.4037
2018/12/14 15:00,11555.27778
2018/12/14 18:00,14076.72963
2018/12/14 21:00,16317.52963
2018/12/15 00:00,15745.39259
2018/12/15 03:00,7407.044444
2018/12/15 06:00,6391.892593
2018/12/15 09:00,12495.06296
2018/12/15 12:00,15020.24444
2018/12/15 15:00,14126.88889
2018/12/15 18:00,12193.44815
2018/12/15 21:00,14123.57778
2018/12/16 00:00,12871.15185
2018/12/16 03:00,3692.396296
2018/12/16 06:00,4174.503704
2018/12/16 09:00,8218.681481
2018/12/16 12:00,12575.17407
2018/12/16 15:00,11019.96667
2018/12/16 18:00,11401.06296
2018/12/16 21:00,12498.72222
2018/12/17 00:00,12114.24074
2018/12/17 03:00,4917.692593
2018/12/17 06:00,6523.674074
2018/12/17 09:00,11545.54815
2018/12/17 12:00,14213.47407
2018/12/17 15:00,12065.48889
2018/12/17 18:00,13729.35185
2018/12/17 21:00,15797.88704
2018/12/18 00:00,13175.9037
2018/12/18 03:00,6830.922222
2018/12/18 06:00,5566.103704
2018/12/18 09:00,9390.055556
2018/12/18 12:00,12040.81852
2018/12/18 15:00,14302.68148
2018/12/18 18:00,14239.45926
2018/12/18 21:00,16682.3963
2018/12/19 00:00,15325.28889
2018/12/19 03:00,10334.49259
2018/12/19 06:00,4168.307407
2018/12/19 09:00,7514.822222
2018/12/19 12:00,12433.03333
2018/12/19 15:00,11354.58519
2018/12/19 18:00,14853.92593
2018/12/19 21:00,16291.49259
2018/12/20 00:00,16834.95185
2018/12/20 03:00,10799.44815
2018/12/20 06:00,7466.848148
2018/12/20 09:00,12150.92963
2018/12/20 12:00,13399.68148
2018/12/20 15:00,12588.95626
2018/12/20 18:00,13803.75556
2018/12/20 21:00,15073.61111
2018/12/21 00:00,12203.12222
2018/12/21 03:00,5498.177778
2018/12/21 06:00,3527.240741
2018/12/21 09:00,7773.896296
2018/12/21 12:00,12437.8037
2018/12/21 15:00,12261.00741
2018/12/21 18:00,12580.81204
2018/12/21 21:00,16277.42222
2018/12/22 00:00,14008.9963
2018/12/22 03:00,9974.37037
2018/12/22 06:00,5502.007407
2018/12/22 09:00,9299.996296
2018/12/22 12:00,13424.9963
2018/12/22 15:00,13840.40209
2018/12/22 18:00,14352.08148
2018/12/22 21:00,15923.14444
2018/12/23 00:00,14708.95926
2018/12/23 03:00,4708.218519
2018/12/23 06:00,5015.622222
2018/12/23 09:00,13712.85185
2018/12/23 12:00,15554.55185
2018/12/23 15:00,14381.37059
2018/12/23 18:00,15319.92593
2018/12/23 21:00,16169.16667
2018/12/24 00:00,14044.72593
2018/12/24 03:00,9756.248148
2018/12/24 06:00,6285.885185
2018/12/24 09:00,13882.69259
2018/12/24 12:00,13077.13704
2018/12/24 15:00,14835.02222
2018/12/24 18:00,14736.54074
2018/12/24 21:00,15207.75556
2018/12/25 00:00,14252.71111
2018/12/25 03:00,9957.600926
2018/12/25 06:00,7240.685185
2018/12/25 09:00,13758.27778
2018/12/25 12:00,14929.8963
2018/12/25 15:00,14142.87037
2018/12/25 18:00,13865.35556
2018/12/25 21:00,14740.72222
2018/12/26 00:00,15816.82963
2018/12/26 03:00,10551.02963
2018/12/26 06:00,7786.840741
2018/12/26 09:00,14424.17037
2018/12/26 12:00,15221.66296
2018/12/26 15:00,13751.25185
2018/12/26 18:00,13356.12963
2018/12/26 21:00,15249.93704
2018/12/27 00:00,15069.62222
2018/12/27 03:00,9919.797222
2018/12/27 06:00,7782.751852
2018/12/27 09:00,14335.23704
2018/12/27 12:00,14549.32963
2018/12/27 15:00,14051.51481
2018/12/27 18:00,13859.28519
2018/12/27 21:00,15775.73333
2018/12/28 00:00,14438.18519
2018/12/28 03:00,10032.93426
2018/12/28 06:00,6705.2
2018/12/28 09:00,12979.06667
2018/12/28 12:00,14276.38889
2018/12/28 15:00,15009.99259
2018/12/28 18:00,14160.46481
2018/12/28 21:00,15734.92593
2018/12/29 00:00,12555.35185
2018/12/29 03:00,3943.4
2018/12/29 06:00,3792.666667
2018/12/29 09:00,10306.17037
2018/12/29 12:00,12848.02222
2018/12/29 15:00,11691.8963
2018/12/29 18:00,13106.68827
2018/12/29 21:00,16141.92222
2018/12/30 00:00,11298.91481
2018/12/30 03:00,4591.948148
2018/12/30 06:00,3967.425926
2018/12/30 09:00,6524.296296
2018/12/30 12:00,13743.81852
2018/12/30 15:00,12754.7963
2018/12/30 18:00,13544.36975
2018/12/30 21:00,14427.41852
2018/12/31 00:00,11058.07407
2018/12/31 03:00,3904.359259
2018/12/31 06:00,5147.244444
2018/12/31 09:00,11550.41481
2018/12/31 12:00,13803.51111
2018/12/31 15:00,12069.83704
2018/12/31 18:00,13799.28889
2018/12/31 21:00,14520.4
